"","model","data_input","type","drug","local_path"
"9240","rf","proteomics","aml","vorapaxar","/models_proteomics/proteomics_aml_vorapaxar_rf.rds"
"9241","rf","proteomics","aml","Vorinostat","/models_proteomics/proteomics_aml_Vorinostat_rf.rds"
"9242","rf","proteomics","aml","VX.11e","/models_proteomics/proteomics_aml_VX.11e_rf.rds"
"9243","rf","proteomics","aml","VX.680","/models_proteomics/proteomics_aml_VX.680_rf.rds"
"9244","rf","proteomics","aml","WH.4.023","/models_proteomics/proteomics_aml_WH.4.023_rf.rds"
"9245","rf","proteomics","aml","WP1130","/models_proteomics/proteomics_aml_WP1130_rf.rds"
"9246","rf","proteomics","aml","WZ.1.84","/models_proteomics/proteomics_aml_WZ.1.84_rf.rds"
"9247","rf","proteomics","aml","WZ3105","/models_proteomics/proteomics_aml_WZ3105_rf.rds"
"9248","rf","proteomics","aml","WZ8040","/models_proteomics/proteomics_aml_WZ8040_rf.rds"
"9249","rf","proteomics","aml","XL.184","/models_proteomics/proteomics_aml_XL.184_rf.rds"
"9250","rf","proteomics","aml","XMD13.2","/models_proteomics/proteomics_aml_XMD13.2_rf.rds"
"9251","rf","proteomics","aml","XMD8.85","/models_proteomics/proteomics_aml_XMD8.85_rf.rds"
"9252","rf","proteomics","aml","Y.39983","/models_proteomics/proteomics_aml_Y.39983_rf.rds"
"9253","rf","proteomics","aml","YK 4.279","/models_proteomics/proteomics_aml_YK 4.279_rf.rds"
"9254","rf","proteomics","aml","YM.155","/models_proteomics/proteomics_aml_YM.155_rf.rds"
"9255","rf","proteomics","aml","YM201636","/models_proteomics/proteomics_aml_YM201636_rf.rds"
"9256","rf","proteomics","aml","Z.LLNle.CHO","/models_proteomics/proteomics_aml_Z.LLNle.CHO_rf.rds"
"9257","rf","proteomics","aml","Zebularine","/models_proteomics/proteomics_aml_Zebularine_rf.rds"
"9258","rf","proteomics","aml","ZG.10","/models_proteomics/proteomics_aml_ZG.10_rf.rds"
"9259","rf","proteomics","aml","ZM.447439","/models_proteomics/proteomics_aml_ZM.447439_rf.rds"
"9260","rf","proteomics","aml","ZSTK474","/models_proteomics/proteomics_aml_ZSTK474_rf.rds"
"9261","svm","proteomics","aml",".5Z..7.Oxozeaenol","/models_proteomics/proteomics_aml_.5Z..7.Oxozeaenol_svm.rds"
"9262","svm","proteomics","aml","17.AAG","/models_proteomics/proteomics_aml_17.AAG_svm.rds"
"9263","svm","proteomics","aml","1S","/models_proteomics/proteomics_aml_1S_svm.rds"
"9264","svm","proteomics","aml","3.Cl.AHPC","/models_proteomics/proteomics_aml_3.Cl.AHPC_svm.rds"
"9265","svm","proteomics","aml","5.FU","/models_proteomics/proteomics_aml_5.FU_svm.rds"
"9266","svm","proteomics","aml","681640","/models_proteomics/proteomics_aml_681640_svm.rds"
"9267","svm","proteomics","aml","A.443654","/models_proteomics/proteomics_aml_A.443654_svm.rds"
"9268","svm","proteomics","aml","AA.COCF3","/models_proteomics/proteomics_aml_AA.COCF3_svm.rds"
"9269","svm","proteomics","aml","ABT.199","/models_proteomics/proteomics_aml_ABT.199_svm.rds"
"9270","svm","proteomics","aml","ABT.263","/models_proteomics/proteomics_aml_ABT.263_svm.rds"
"9271","svm","proteomics","aml","ABT.737","/models_proteomics/proteomics_aml_ABT.737_svm.rds"
"9272","svm","proteomics","aml","AC220","/models_proteomics/proteomics_aml_AC220_svm.rds"
"9273","svm","proteomics","aml","AEW541","/models_proteomics/proteomics_aml_AEW541_svm.rds"
"9274","svm","proteomics","aml","AG.014699","/models_proteomics/proteomics_aml_AG.014699_svm.rds"
"9275","svm","proteomics","aml","AICAR","/models_proteomics/proteomics_aml_AICAR_svm.rds"
"9276","svm","proteomics","aml","AKT inhibitor VIII","/models_proteomics/proteomics_aml_AKT inhibitor VIII_svm.rds"
"9277","svm","proteomics","aml","alisertib","/models_proteomics/proteomics_aml_alisertib_svm.rds"
"9278","svm","proteomics","aml","alvocidib","/models_proteomics/proteomics_aml_alvocidib_svm.rds"
"9279","svm","proteomics","aml","AM.580","/models_proteomics/proteomics_aml_AM.580_svm.rds"
"9280","svm","proteomics","aml","AMG.706","/models_proteomics/proteomics_aml_AMG.706_svm.rds"
"9281","svm","proteomics","aml","AP.24534","/models_proteomics/proteomics_aml_AP.24534_svm.rds"
"9282","svm","proteomics","aml","apicidin","/models_proteomics/proteomics_aml_apicidin_svm.rds"
"9283","svm","proteomics","aml","AR.42","/models_proteomics/proteomics_aml_AR.42_svm.rds"
"9284","svm","proteomics","aml","AS601245","/models_proteomics/proteomics_aml_AS601245_svm.rds"
"9285","svm","proteomics","aml","AS605240","/models_proteomics/proteomics_aml_AS605240_svm.rds"
"9286","svm","proteomics","aml","AT.406","/models_proteomics/proteomics_aml_AT.406_svm.rds"
"9287","svm","proteomics","aml","AT.7519","/models_proteomics/proteomics_aml_AT.7519_svm.rds"
"9288","svm","proteomics","aml","AT13387","/models_proteomics/proteomics_aml_AT13387_svm.rds"
"9289","svm","proteomics","aml","AT7867","/models_proteomics/proteomics_aml_AT7867_svm.rds"
"9290","svm","proteomics","aml","ATRA","/models_proteomics/proteomics_aml_ATRA_svm.rds"
"9291","svm","proteomics","aml","austocystin d","/models_proteomics/proteomics_aml_austocystin d_svm.rds"
"9292","svm","proteomics","aml","AUY922","/models_proteomics/proteomics_aml_AUY922_svm.rds"
"9293","svm","proteomics","aml","avicin D","/models_proteomics/proteomics_aml_avicin D_svm.rds"
"9294","svm","proteomics","aml","avrainvillamide","/models_proteomics/proteomics_aml_avrainvillamide_svm.rds"
"9295","svm","proteomics","aml","Axitinib","/models_proteomics/proteomics_aml_Axitinib_svm.rds"
"9296","svm","proteomics","aml","AZ.3146","/models_proteomics/proteomics_aml_AZ.3146_svm.rds"
"9297","svm","proteomics","aml","AZ628","/models_proteomics/proteomics_aml_AZ628_svm.rds"
"9298","svm","proteomics","aml","AZD.7545","/models_proteomics/proteomics_aml_AZD.7545_svm.rds"
"9299","svm","proteomics","aml","AZD0530","/models_proteomics/proteomics_aml_AZD0530_svm.rds"
"9300","svm","proteomics","aml","AZD1480","/models_proteomics/proteomics_aml_AZD1480_svm.rds"
"9301","svm","proteomics","aml","AZD4547","/models_proteomics/proteomics_aml_AZD4547_svm.rds"
"9302","svm","proteomics","aml","AZD6244","/models_proteomics/proteomics_aml_AZD6244_svm.rds"
"9303","svm","proteomics","aml","AZD6482","/models_proteomics/proteomics_aml_AZD6482_svm.rds"
"9304","svm","proteomics","aml","AZD7762","/models_proteomics/proteomics_aml_AZD7762_svm.rds"
"9305","svm","proteomics","aml","AZD8055","/models_proteomics/proteomics_aml_AZD8055_svm.rds"
"9306","svm","proteomics","aml","barasertib","/models_proteomics/proteomics_aml_barasertib_svm.rds"
"9307","svm","proteomics","aml","bardoxolone methyl","/models_proteomics/proteomics_aml_bardoxolone methyl_svm.rds"
"9308","svm","proteomics","aml","BAY 61.3606","/models_proteomics/proteomics_aml_BAY 61.3606_svm.rds"
"9309","svm","proteomics","aml","belinostat","/models_proteomics/proteomics_aml_belinostat_svm.rds"
"9310","svm","proteomics","aml","Bexarotene","/models_proteomics/proteomics_aml_Bexarotene_svm.rds"
"9311","svm","proteomics","aml","BHG712","/models_proteomics/proteomics_aml_BHG712_svm.rds"
"9312","svm","proteomics","aml","BI.2536","/models_proteomics/proteomics_aml_BI.2536_svm.rds"
"9313","svm","proteomics","aml","BIBR.1532","/models_proteomics/proteomics_aml_BIBR.1532_svm.rds"
"9314","svm","proteomics","aml","BIBW2992","/models_proteomics/proteomics_aml_BIBW2992_svm.rds"
"9315","svm","proteomics","aml","BIRB 0796","/models_proteomics/proteomics_aml_BIRB 0796_svm.rds"
"9316","svm","proteomics","aml","birinapant","/models_proteomics/proteomics_aml_birinapant_svm.rds"
"9317","svm","proteomics","aml","BIX02189","/models_proteomics/proteomics_aml_BIX02189_svm.rds"
"9318","svm","proteomics","aml","Bleomycin","/models_proteomics/proteomics_aml_Bleomycin_svm.rds"
"9319","svm","proteomics","aml","BMS.270394","/models_proteomics/proteomics_aml_BMS.270394_svm.rds"
"9320","svm","proteomics","aml","BMS.345541","/models_proteomics/proteomics_aml_BMS.345541_svm.rds"
"9321","svm","proteomics","aml","BMS.509744","/models_proteomics/proteomics_aml_BMS.509744_svm.rds"
"9322","svm","proteomics","aml","BMS.536924","/models_proteomics/proteomics_aml_BMS.536924_svm.rds"
"9323","svm","proteomics","aml","BMS.754807","/models_proteomics/proteomics_aml_BMS.754807_svm.rds"
"9324","svm","proteomics","aml","Bortezomib","/models_proteomics/proteomics_aml_Bortezomib_svm.rds"
"9325","svm","proteomics","aml","Bosutinib","/models_proteomics/proteomics_aml_Bosutinib_svm.rds"
"9326","svm","proteomics","aml","brefeldin A","/models_proteomics/proteomics_aml_brefeldin A_svm.rds"
"9327","svm","proteomics","aml","brivanib","/models_proteomics/proteomics_aml_brivanib_svm.rds"
"9328","svm","proteomics","aml","Bryostatin 1","/models_proteomics/proteomics_aml_Bryostatin 1_svm.rds"
"9329","svm","proteomics","aml","BX.795","/models_proteomics/proteomics_aml_BX.795_svm.rds"
"9330","svm","proteomics","aml","BX.912","/models_proteomics/proteomics_aml_BX.912_svm.rds"
"9331","svm","proteomics","aml","BYL.719","/models_proteomics/proteomics_aml_BYL.719_svm.rds"
"9332","svm","proteomics","aml","cabozantinib","/models_proteomics/proteomics_aml_cabozantinib_svm.rds"
"9333","svm","proteomics","aml","CAL.101","/models_proteomics/proteomics_aml_CAL.101_svm.rds"
"9334","svm","proteomics","aml","Camptothecin","/models_proteomics/proteomics_aml_Camptothecin_svm.rds"
"9335","svm","proteomics","aml","canertinib","/models_proteomics/proteomics_aml_canertinib_svm.rds"
"9336","svm","proteomics","aml","CAY10603","/models_proteomics/proteomics_aml_CAY10603_svm.rds"
"9337","svm","proteomics","aml","CAY10618","/models_proteomics/proteomics_aml_CAY10618_svm.rds"
"9338","svm","proteomics","aml","CCT007093","/models_proteomics/proteomics_aml_CCT007093_svm.rds"
"9339","svm","proteomics","aml","CCT018159","/models_proteomics/proteomics_aml_CCT018159_svm.rds"
"9340","svm","proteomics","aml","CD.1530","/models_proteomics/proteomics_aml_CD.1530_svm.rds"
"9341","svm","proteomics","aml","CD.437","/models_proteomics/proteomics_aml_CD.437_svm.rds"
"9342","svm","proteomics","aml","cediranib","/models_proteomics/proteomics_aml_cediranib_svm.rds"
"9343","svm","proteomics","aml","CEP.701","/models_proteomics/proteomics_aml_CEP.701_svm.rds"
"9344","svm","proteomics","aml","ceranib.2","/models_proteomics/proteomics_aml_ceranib.2_svm.rds"
"9345","svm","proteomics","aml","Cerulenin","/models_proteomics/proteomics_aml_Cerulenin_svm.rds"
"9346","svm","proteomics","aml","Cetuximab","/models_proteomics/proteomics_aml_Cetuximab_svm.rds"
"9347","svm","proteomics","aml","CGP.60474","/models_proteomics/proteomics_aml_CGP.60474_svm.rds"
"9348","svm","proteomics","aml","Ch.55","/models_proteomics/proteomics_aml_Ch.55_svm.rds"
"9349","svm","proteomics","aml","CH5424802","/models_proteomics/proteomics_aml_CH5424802_svm.rds"
"9350","svm","proteomics","aml","CHEMBL1222381","/models_proteomics/proteomics_aml_CHEMBL1222381_svm.rds"
"9351","svm","proteomics","aml","CHEMBL374350","/models_proteomics/proteomics_aml_CHEMBL374350_svm.rds"
"9352","svm","proteomics","aml","chlorambucil","/models_proteomics/proteomics_aml_chlorambucil_svm.rds"
"9353","svm","proteomics","aml","CHM.1","/models_proteomics/proteomics_aml_CHM.1_svm.rds"
"9354","svm","proteomics","aml","CI.1040","/models_proteomics/proteomics_aml_CI.1040_svm.rds"
"9355","svm","proteomics","aml","ciclopirox","/models_proteomics/proteomics_aml_ciclopirox_svm.rds"
"9356","svm","proteomics","aml","ciclosporin","/models_proteomics/proteomics_aml_ciclosporin_svm.rds"
"9357","svm","proteomics","aml","CIL56","/models_proteomics/proteomics_aml_CIL56_svm.rds"
"9358","svm","proteomics","aml","CIL70","/models_proteomics/proteomics_aml_CIL70_svm.rds"
"9359","svm","proteomics","aml","Cisplatin","/models_proteomics/proteomics_aml_Cisplatin_svm.rds"
"9360","svm","proteomics","aml","clofarabine","/models_proteomics/proteomics_aml_clofarabine_svm.rds"
"9361","svm","proteomics","aml","COL.3","/models_proteomics/proteomics_aml_COL.3_svm.rds"
"9362","svm","proteomics","aml","compound 1B","/models_proteomics/proteomics_aml_compound 1B_svm.rds"
"9363","svm","proteomics","aml","Compound 23 citrate","/models_proteomics/proteomics_aml_Compound 23 citrate_svm.rds"
"9364","svm","proteomics","aml","Compound 7d.cis","/models_proteomics/proteomics_aml_Compound 7d.cis_svm.rds"
"9365","svm","proteomics","aml","CP466722","/models_proteomics/proteomics_aml_CP466722_svm.rds"
"9366","svm","proteomics","aml","CP724714","/models_proteomics/proteomics_aml_CP724714_svm.rds"
"9367","svm","proteomics","aml","CR.1.31B","/models_proteomics/proteomics_aml_CR.1.31B_svm.rds"
"9368","svm","proteomics","aml","Crizotinib","/models_proteomics/proteomics_aml_Crizotinib_svm.rds"
"9369","svm","proteomics","aml","cucurbitacin I","/models_proteomics/proteomics_aml_cucurbitacin I_svm.rds"
"9370","svm","proteomics","aml","CUDC.101","/models_proteomics/proteomics_aml_CUDC.101_svm.rds"
"9371","svm","proteomics","aml","Curcumin","/models_proteomics/proteomics_aml_Curcumin_svm.rds"
"9372","svm","proteomics","aml","CX.5461","/models_proteomics/proteomics_aml_CX.5461_svm.rds"
"9373","svm","proteomics","aml","Cytarabine","/models_proteomics/proteomics_aml_Cytarabine_svm.rds"
"9374","svm","proteomics","aml","cytochalasin b","/models_proteomics/proteomics_aml_cytochalasin b_svm.rds"
"9375","svm","proteomics","aml","dabrafenib","/models_proteomics/proteomics_aml_dabrafenib_svm.rds"
"9376","svm","proteomics","aml","dacarbazine","/models_proteomics/proteomics_aml_dacarbazine_svm.rds"
"9377","svm","proteomics","aml","Dasatinib","/models_proteomics/proteomics_aml_Dasatinib_svm.rds"
"9378","svm","proteomics","aml","DBeQ","/models_proteomics/proteomics_aml_DBeQ_svm.rds"
"9379","svm","proteomics","aml","decitabine","/models_proteomics/proteomics_aml_decitabine_svm.rds"
"9380","svm","proteomics","aml","dexamethasone","/models_proteomics/proteomics_aml_dexamethasone_svm.rds"
"9381","svm","proteomics","aml","dinaciclib","/models_proteomics/proteomics_aml_dinaciclib_svm.rds"
"9382","svm","proteomics","aml","DMOG","/models_proteomics/proteomics_aml_DMOG_svm.rds"
"9383","svm","proteomics","aml","Docetaxel","/models_proteomics/proteomics_aml_Docetaxel_svm.rds"
"9384","svm","proteomics","aml","Doxorubicin","/models_proteomics/proteomics_aml_Doxorubicin_svm.rds"
"9385","svm","proteomics","aml","EHT 1864","/models_proteomics/proteomics_aml_EHT 1864_svm.rds"
"9386","svm","proteomics","aml","EKB.569","/models_proteomics/proteomics_aml_EKB.569_svm.rds"
"9387","svm","proteomics","aml","Elesclomol","/models_proteomics/proteomics_aml_Elesclomol_svm.rds"
"9388","svm","proteomics","aml","elocalcitol","/models_proteomics/proteomics_aml_elocalcitol_svm.rds"
"9389","svm","proteomics","aml","embelin","/models_proteomics/proteomics_aml_embelin_svm.rds"
"9390","svm","proteomics","aml","epigallocatechin.3.monogallate","/models_proteomics/proteomics_aml_epigallocatechin.3.monogallate_svm.rds"
"9391","svm","proteomics","aml","Epothilone B","/models_proteomics/proteomics_aml_Epothilone B_svm.rds"
"9392","svm","proteomics","aml","erastin","/models_proteomics/proteomics_aml_erastin_svm.rds"
"9393","svm","proteomics","aml","Erlotinib","/models_proteomics/proteomics_aml_Erlotinib_svm.rds"
"9394","svm","proteomics","aml","etoposide","/models_proteomics/proteomics_aml_etoposide_svm.rds"
"9395","svm","proteomics","aml","ETP.46464","/models_proteomics/proteomics_aml_ETP.46464_svm.rds"
"9396","svm","proteomics","aml","FH535","/models_proteomics/proteomics_aml_FH535_svm.rds"
"9397","svm","proteomics","aml","FK866","/models_proteomics/proteomics_aml_FK866_svm.rds"
"9398","svm","proteomics","aml","fluvastatin","/models_proteomics/proteomics_aml_fluvastatin_svm.rds"
"9399","svm","proteomics","aml","FMK","/models_proteomics/proteomics_aml_FMK_svm.rds"
"9400","svm","proteomics","aml","foretinib","/models_proteomics/proteomics_aml_foretinib_svm.rds"
"9401","svm","proteomics","aml","FQI.1","/models_proteomics/proteomics_aml_FQI.1_svm.rds"
"9402","svm","proteomics","aml","FQI.2","/models_proteomics/proteomics_aml_FQI.2_svm.rds"
"9403","svm","proteomics","aml","FR.180204","/models_proteomics/proteomics_aml_FR.180204_svm.rds"
"9404","svm","proteomics","aml","FTI.277","/models_proteomics/proteomics_aml_FTI.277_svm.rds"
"9405","svm","proteomics","aml","Fumonisin B1","/models_proteomics/proteomics_aml_Fumonisin B1_svm.rds"
"9406","svm","proteomics","aml","GDC.0449","/models_proteomics/proteomics_aml_GDC.0449_svm.rds"
"9407","svm","proteomics","aml","GDC.0879","/models_proteomics/proteomics_aml_GDC.0879_svm.rds"
"9408","svm","proteomics","aml","GDC.0941","/models_proteomics/proteomics_aml_GDC.0941_svm.rds"
"9409","svm","proteomics","aml","Gefitinib","/models_proteomics/proteomics_aml_Gefitinib_svm.rds"
"9410","svm","proteomics","aml","Gemcitabine","/models_proteomics/proteomics_aml_Gemcitabine_svm.rds"
"9411","svm","proteomics","aml","Genentech Cpd 10","/models_proteomics/proteomics_aml_Genentech Cpd 10_svm.rds"
"9412","svm","proteomics","aml","GMX.1778","/models_proteomics/proteomics_aml_GMX.1778_svm.rds"
"9413","svm","proteomics","aml","gossypol","/models_proteomics/proteomics_aml_gossypol_svm.rds"
"9414","svm","proteomics","aml","GSK.1904529A","/models_proteomics/proteomics_aml_GSK.1904529A_svm.rds"
"9415","svm","proteomics","aml","GSK.3 inhibitor IX","/models_proteomics/proteomics_aml_GSK.3 inhibitor IX_svm.rds"
"9416","svm","proteomics","aml","GSK.650394","/models_proteomics/proteomics_aml_GSK.650394_svm.rds"
"9417","svm","proteomics","aml","GSK1059615","/models_proteomics/proteomics_aml_GSK1059615_svm.rds"
"9418","svm","proteomics","aml","GSK1070916","/models_proteomics/proteomics_aml_GSK1070916_svm.rds"
"9419","svm","proteomics","aml","GSK1120212","/models_proteomics/proteomics_aml_GSK1120212_svm.rds"
"9420","svm","proteomics","aml","GSK2126458","/models_proteomics/proteomics_aml_GSK2126458_svm.rds"
"9421","svm","proteomics","aml","GSK2636771","/models_proteomics/proteomics_aml_GSK2636771_svm.rds"
"9422","svm","proteomics","aml","GSK269962A","/models_proteomics/proteomics_aml_GSK269962A_svm.rds"
"9423","svm","proteomics","aml","GSK429286A","/models_proteomics/proteomics_aml_GSK429286A_svm.rds"
"9424","svm","proteomics","aml","GSK461364","/models_proteomics/proteomics_aml_GSK461364_svm.rds"
"9425","svm","proteomics","aml","GSK525762A","/models_proteomics/proteomics_aml_GSK525762A_svm.rds"
"9426","svm","proteomics","aml","GSK690693","/models_proteomics/proteomics_aml_GSK690693_svm.rds"
"9427","svm","proteomics","aml","GW 441756","/models_proteomics/proteomics_aml_GW 441756_svm.rds"
"9428","svm","proteomics","aml","GW.2580","/models_proteomics/proteomics_aml_GW.2580_svm.rds"
"9429","svm","proteomics","aml","GW.405833","/models_proteomics/proteomics_aml_GW.405833_svm.rds"
"9430","svm","proteomics","aml","GW843682X","/models_proteomics/proteomics_aml_GW843682X_svm.rds"
"9431","svm","proteomics","aml","HBX.41108","/models_proteomics/proteomics_aml_HBX.41108_svm.rds"
"9432","svm","proteomics","aml","HC.067047","/models_proteomics/proteomics_aml_HC.067047_svm.rds"
"9433","svm","proteomics","aml","HG.5.88.01","/models_proteomics/proteomics_aml_HG.5.88.01_svm.rds"
